<mcp_external_output>

### Content Block 1 (Text)
<canvas id="0:1" name="App" x="0" y="0" width="0" height="0">
  <rounded-rectangle id="2269:8158" name="Rectangle 34" x="1625" y="5378" width="427" height="497" />
  <frame id="2:2" name="splash" x="2045" y="3680" width="375" height="812">
        </frame>
        <frame id="340:940" name="Frame 78" x="0" y="232" width="325" height="0">
          <line id="340:941" name="Line 1" x="0" y="0" width="325" height="0" />
        </frame>
      </frame>
      <frame id="2236:7642" name="Frame 258" x="25" y="283" width="325" height="24.000001907348633">
        <frame id="436:1712" name="Frame 126" x="0" y="3.000002145767212" width="85" height="17">
          <text id="436:1713" name="Statistics" x="0" y="0" width="85" height="17" />
        </frame>
        <instance id="436:1715" name="vuesax/outline/arrow-left" x="325" y="24" width="24.000002098146524" height="24.00000209814698" />
      </frame>
      <frame id="2236:7643" name="Frame 259" x="25" y="367" width="325" height="24.000001907348633">
        <frame id="2236:7633" name="Frame 137" x="0" y="4.000001907348633" width="85" height="17">
          <text id="2236:7634" name="Account" x="0" y="0" width="85" height="17" />
        </frame>
        <instance id="2236:7635" name="vuesax/outline/arrow-left" x="325" y="24.000001907348633" width="24.000002098146524" height="24.00000209814698" />
      </frame>
      <frame id="436:1716" name="Frame 78" x="25" y="337" width="325" height="0">
        <line id="436:1717" name="Line 1" x="0" y="0" width="325" height="0" />
      </frame>
      <frame id="2236:7636" name="Frame 138" x="25" y="421" width="325" height="0">
        <line id="2236:7637" name="Line 1" x="0" y="0" width="325" height="0" />
      </frame>
      <frame id="1469:5272" name="Frame 133" x="25" y="507" width="325" height="0">
        <line id="1469:5273" name="Line 1" x="0" y="0" width="325" height="0" />
      </frame>
      <frame id="1469:5274" name="Frame 134" x="25" y="593" width="325" height="0" />
      <frame id="2236:7644" name="Frame 260" x="25" y="451" width="325" height="26">
        <frame id="340:949" name="Frame 129" x="0" y="3" width="91" height="17">
          <text id="340:950" name="Notifications" x="0" y="0" width="91" height="17" />
        </frame>
        <frame id="340:848" name="Frame 110" x="277" y="0" width="48" height="26">
          <frame id="340:849" name="Frame 111" x="24" y="2" width="22" height="22" />
        </frame>
      </frame>
      <frame id="2236:7645" name="Frame 261" x="25" y="537" width="325" height="26">
        <text id="1469:5277" name="Private Profile" x="0" y="5" width="102" height="17" />
        <frame id="1469:5278" name="Frame 136" x="277" y="0" width="48" height="26">
          <frame id="1469:5279" name="Frame 111" x="24" y="2" width="22" height="22" />
        </frame>
      </frame>
    </frame>
    <frame id="340:1044" name="Frame 132" x="0" y="855" width="375" height="253">
      <frame id="340:1045" name="Frame 132" x="25" y="21" width="325" height="287">
        <frame id="340:1046" name="Frame 128" x="0" y="14" width="95.29411315917969" height="17">
          <text id="340:1047" name="Mega Radio" x="0" y="-1" width="95.29411315917969" height="17" />
        </frame>
        <frame id="340:1049" name="Frame 127" x="0" y="97" width="96" height="17">
          <text id="340:1050" name="Privacy Policy" x="0" y="0" width="96" height="17" />
        </frame>
        <frame id="340:1052" name="Frame 126" x="0" y="168" width="85" height="44">
          <text id="340:1053" name="Terms and Conditions" x="0" y="13" width="151" height="17" />
        </frame>
        <instance id="340:1057" name="vuesax/outline/arrow-left" x="325" y="34" width="24.000002098146524" height="24.00000209814698" />
        <instance id="340:1058" name="vuesax/outline/arrow-left" x="325" y="118" width="24.000002098146524" height="24.00000209814698" />
        <instance id="340:1059" name="vuesax/outline/arrow-left" x="325" y="202" width="24.000002098146524" height="24.00000209814698" />
        <frame id="340:1060" name="Frame 76" x="0" y="64" width="325" height="0">
          <line id="340:1061" name="Line 1" x="0" y="0" width="325" height="0" />
        </frame>
        <frame id="340:1062" name="Frame 77" x="0" y="148" width="325" height="0">
          <line id="340:1063" name="Line 1" x="0" y="0" width="325" height="0" />
        </frame>
        <frame id="340:1064" name="Frame 78" x="0" y="232" width="325" height="0" />
      </frame>
    </frame>
    <text id="340:959" name="Settings" x="25" y="139" width="70" height="21" />
    <text id="340:1068" name="About" x="25" y="814" width="52" height="21" />
    <text id="340:1176" name="Social Media" x="135" y="1288" width="105" height="21" />
    <frame id="1794:5794" name="Frame 249" x="92" y="1333" width="192" height="49">
      <frame id="1785:5863" name="Group 11" x="144" y="0" width="48" height="48">
        <instance id="340:1152" name="Twitter" x="144" y="0" width="48" height="48" />
      </frame>
      <frame id="1785:5861" name="Group 9" x="0" y="0" width="48" height="48">
        <instance id="340:1154" name="Facebook" x="0" y="0" width="48" height="48" />
      </frame>
      <frame id="1785:5862" name="Group 10" x="72" y="1" width="48" height="48">
        <instance id="340:1155" name="instagram" x="72" y="1" width="48" height="48" />
      </frame>
    </frame>
    <frame id="340:1170" name="Frame 134" x="0" y="1138" width="375" height="108">
      <frame id="340:1174" name="Frame 135" x="114" y="24" width="148" height="51.852909088134766">
        <text id="340:1171" name="Rate Us On Store" x="0" y="38.3529052734375" width="148" height="13.500003814697266" />
        <text id="340:1173" name="😍" x="62" y="0" width="24" height="28" />
      </frame>
    </frame>
    <frame id="340:1178" name="see-more" x="138" y="1439" width="100" height="45">
      <text id="340:1179" name="Log Out" x="21" y="14" width="58" height="17" />
    </frame>
    <frame id="340:881" name="header" x="0" y="43" width="375" height="86">
      <text id="340:883" name="Talha Çay" x="63" y="27" width="69" height="17" />
      <ellipse id="340:884" name="avatar" x="15" y="24" width="40" height="40" />
      <frame id="1750:5222" name="Frame 247" x="63" y="50" width="149" height="14">
        <text id="1462:3492" name="Followers" x="0" y="0" width="53" height="14" />
        <text id="1462:3500" name="Follows" x="88" y="0" width="42" height="14" />
        <text id="1462:3499" name="86" x="58" y="0" width="14" height="14" />
        <text id="1462:3501" name="86" x="135" y="0" width="14" height="14" />
      </frame>
      <frame id="1750:5226" name="icon" x="324" y="27" width="36" height="36">
        <frame id="1899:5981" name="Group 28" x="8" y="8" width="20" height="20">
          <frame id="1750:5227" name="Frame" x="8" y="8" width="20" height="20" />
        </frame>
      </frame>
      <instance id="2264:8086" name="vuesax/bold/edit" x="43" y="54" width="14" height="14" />
    </frame>
    <frame id="340:641" name="Frame" x="290" y="58" width="25" height="25" hidden="true" />
    <frame id="340:803" name="alt-menu" x="0" y="703" width="375" height="110" hidden="true">
      <frame id="340:805" name="favorites" x="123" y="21" width="50" height="46">
        <text id="340:806" name="Favorites" x="0" y="32" width="50" height="14" />
        <instance id="340:807" name="vuesax/bold/heart" x="13" y="0" width="24" height="24" />
      </frame>
      <frame id="340:808" name="settings" x="300" y="21" width="45" height="46">
        <text id="340:809" name="Records" x="0" y="32" width="44" height="14" />
        <frame id="340:810" name="rec" x="11" y="1" width="23" height="23">
          <frame id="340:811" name="rec" x="0" y="0" width="23" height="23">
            <frame id="340:812" name="Frame 47" x="3.833183526992798" y="3.833239793777466" width="15.333521842956543" height="15.333521842956543" />
            <frame id="340:813" name="Frame 48" x="0" y="0" width="23" height="23" />
          </frame>
        </frame>
      </frame>
      <frame id="340:814" name="profile" x="218" y="21" width="37" height="46">
        <text id="340:815" name="Profile" x="0" y="32" width="37" height="14" />
        <instance id="340:816" name="vuesax/bold/frame" x="7" y="0" width="24" height="24" />
      </frame>
      <frame id="340:1495" name="Frame 136" x="30" y="21" width="48" height="46">
        <text id="340:804" name="Discover" x="0" y="32" width="48" height="14" />
        <frame id="340:817" name="Frame 72" x="12" y="0" width="24" height="24">
          <instance id="340:818" name="vuesax/bold/radio" x="0" y="0" width="24" height="24" />
        </frame>
      </frame>
    </frame>
    <instance id="340:887" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
  </frame>
  <frame id="2293:8371" name="log-out" x="7482" y="5366" width="375" height="812">
    <frame id="2293:8559" name="Frame 276" x="0" y="0" width="375" height="1484">
      <frame id="2293:8377" name="Frame 131" x="0" y="180" width="375" height="593">
        <frame id="2293:8378" name="Frame 132" x="25" y="21" width="325" height="232">
          <frame id="2293:8379" name="Frame 128" x="0" y="0" width="90" height="44">
            <text id="2293:8380" name="Play at Login" x="0" y="0" width="95.29411315917969" height="17" />
            <text id="2293:8381" name="Last Played" x="0" y="27" width="90" height="17" />
          </frame>
          <frame id="2293:8382" name="Frame 127" x="0" y="84" width="85" height="44">
            <text id="2293:8383" name="Country" x="0" y="0" width="85" height="17" />
            <text id="2293:8384" name="🇹🇷 Turkey" x="0" y="27" width="85" height="17" />
          </frame>
          <frame id="2293:8385" name="Frame 126" x="0" y="168" width="85" height="44">
            <text id="2293:8386" name="Language" x="0" y="0" width="85" height="17" />
            <text id="2293:8387" name="English" x="0" y="27" width="85" height="17" />
          </frame>
          <frame id="2293:8388" name="Group 29" x="301" y="9.999998092651367" width="24.000001907348633" height="24.000001907348633">
            <instance id="2293:8389" name="vuesax/outline/arrow-left" x="325" y="34" width="24.00000209814698" height="24.00000209814698" />
          </frame>
          <instance id="2293:8390" name="vuesax/outline/arrow-left" x="325" y="118" width="24.00000209814698" height="24.00000209814698" />
          <instance id="2293:8391" name="vuesax/outline/arrow-left" x="325" y="202" width="24.00000209814698" height="24.00000209814698" />
          <frame id="2293:8392" name="Frame 76" x="0" y="64" width="325" height="0">
            <line id="2293:8393" name="Line 1" x="0" y="0" width="325" height="0" />
          </frame>
          <frame id="2293:8394" name="Frame 77" x="0" y="148" width="325" height="0">
            <line id="2293:8395" name="Line 1" x="0" y="0" width="325" height="0" />
          </frame>
          <frame id="2293:8396" name="Frame 78" x="0" y="232" width="325" height="0">
            <line id="2293:8397" name="Line 1" x="0" y="0" width="325" height="0" />
          </frame>
        </frame>
        <frame id="2293:8398" name="Frame 258" x="25" y="283" width="325" height="24.000001907348633">
          <frame id="2293:8399" name="Frame 126" x="0" y="3.000002145767212" width="85" height="17">
            <text id="2293:8400" name="Statistics" x="0" y="0" width="85" height="17" />
          </frame>
          <instance id="2293:8401" name="vuesax/outline/arrow-left" x="325" y="24" width="24.00000209814698" height="24.00000209814698" />
        </frame>
        <frame id="2293:8402" name="Frame 259" x="25" y="367" width="325" height="24.000001907348633">
          <frame id="2293:8403" name="Frame 137" x="0" y="4.000001907348633" width="85" height="17">
            <text id="2293:8404" name="Account" x="0" y="0" width="85" height="17" />
          </frame>
          <instance id="2293:8405" name="vuesax/outline/arrow-left" x="325" y="24.000001907348633" width="24.00000209814698" height="24.00000209814698" />
        </frame>
        <frame id="2293:8406" name="Frame 78" x="25" y="337" width="325" height="0">
          <line id="2293:8407" name="Line 1" x="0" y="0" width="325" height="0" />
        </frame>
        <frame id="2293:8408" name="Frame 138" x="25" y="421" width="325" height="0">
          <line id="2293:8409" name="Line 1" x="0" y="0" width="325" height="0" />
        </frame>
        <frame id="2293:8410" name="Frame 133" x="25" y="507" width="325" height="0">
          <line id="2293:8411" name="Line 1" x="0" y="0" width="325" height="0" />
        </frame>
        <frame id="2293:8412" name="Frame 134" x="25" y="593" width="325" height="0" />
        <frame id="2293:8413" name="Frame 260" x="25" y="451" width="325" height="26">
          <frame id="2293:8414" name="Frame 129" x="0" y="3" width="91" height="17">
            <text id="2293:8415" name="Notifications" x="0" y="0" width="91" height="17" />
          </frame>
          <frame id="2293:8416" name="Frame 110" x="277" y="0" width="48" height="26">
            <frame id="2293:8417" name="Frame 111" x="24" y="2" width="22" height="22" />
          </frame>
        </frame>
        <frame id="2293:8418" name="Frame 261" x="25" y="537" width="325" height="26">
          <text id="2293:8419" name="Private Profile" x="0" y="5" width="102" height="17" />
          <frame id="2293:8420" name="Frame 136" x="277" y="0" width="48" height="26">
            <frame id="2293:8421" name="Frame 111" x="24" y="2" width="22" height="22" />
          </frame>
        </frame>
      </frame>
      <frame id="2293:8422" name="Frame 132" x="0" y="855" width="375" height="253">
        <frame id="2293:8423" name="Frame 132" x="25" y="21" width="325" height="287">
          <frame id="2293:8424" name="Frame 128" x="0" y="14" width="95.29411315917969" height="17">
            <text id="2293:8425" name="Mega Radio" x="0" y="-1" width="95.29411315917969" height="17" />
          </frame>
          <frame id="2293:8426" name="Frame 127" x="0" y="97" width="96" height="17">
            <text id="2293:8427" name="Privacy Policy" x="0" y="0" width="96" height="17" />
          </frame>
          <frame id="2293:8428" name="Frame 126" x="0" y="168" width="85" height="44">
            <text id="2293:8429" name="Terms and Conditions" x="0" y="13" width="151" height="17" />
          </frame>
          <instance id="2293:8430" name="vuesax/outline/arrow-left" x="325" y="34" width="24.00000209814698" height="24.00000209814698" />
          <instance id="2293:8431" name="vuesax/outline/arrow-left" x="325" y="118" width="24.00000209814698" height="24.00000209814698" />
          <instance id="2293:8432" name="vuesax/outline/arrow-left" x="325" y="202" width="24.00000209814698" height="24.00000209814698" />
          <frame id="2293:8433" name="Frame 76" x="0" y="64" width="325" height="0">
            <line id="2293:8434" name="Line 1" x="0" y="0" width="325" height="0" />
          </frame>
          <frame id="2293:8435" name="Frame 77" x="0" y="148" width="325" height="0">
            <line id="2293:8436" name="Line 1" x="0" y="0" width="325" height="0" />
          </frame>
          <frame id="2293:8437" name="Frame 78" x="0" y="232" width="325" height="0" />
        </frame>
      </frame>
      <text id="2293:8438" name="Settings" x="25" y="139" width="70" height="21" />
      <text id="2293:8439" name="About" x="25" y="814" width="52" height="21" />
      <text id="2293:8440" name="Social Media" x="135" y="1288" width="105" height="21" />
      <frame id="2293:8441" name="Frame 249" x="92" y="1333" width="192" height="49">
        <frame id="2293:8442" name="Group 11" x="144" y="0" width="48" height="48">
          <instance id="2293:8443" name="Twitter" x="144" y="0" width="48" height="48" />
        </frame>
        <frame id="2293:8444" name="Group 9" x="0" y="0" width="48" height="48">
          <instance id="2293:8445" name="Facebook" x="0" y="0" width="48" height="48" />
        </frame>
        <frame id="2293:8446" name="Group 10" x="72" y="1" width="48" height="48">
          <instance id="2293:8447" name="instagram" x="72" y="1" width="48" height="48" />
        </frame>
      </frame>
      <frame id="2293:8448" name="Frame 134" x="0" y="1138" width="375" height="108">
        <frame id="2293:8449" name="Frame 135" x="114" y="24" width="148" height="51.852909088134766">
          <text id="2293:8450" name="Rate Us On Store" x="0" y="38.3529052734375" width="148" height="13.500003814697266" />
          <text id="2293:8451" name="😍" x="62" y="0" width="24" height="28" />
        </frame>
      </frame>
      <frame id="2293:8452" name="see-more" x="138" y="1439" width="100" height="45">
        <text id="2293:8453" name="Log Out" x="21" y="14" width="58" height="17" />
      </frame>
      <frame id="2293:8454" name="header" x="0" y="43" width="375" height="86">
        <text id="2293:8455" name="Talha Çay" x="63" y="27" width="69" height="17" />
        <ellipse id="2293:8456" name="avatar" x="15" y="24" width="40" height="40" />
        <frame id="2293:8457" name="Frame 247" x="63" y="50" width="149" height="14">
          <text id="2293:8458" name="Followers" x="0" y="0" width="53" height="14" />
          <text id="2293:8459" name="Follows" x="88" y="0" width="42" height="14" />
          <text id="2293:8460" name="86" x="58" y="0" width="14" height="14" />
          <text id="2293:8461" name="86" x="135" y="0" width="14" height="14" />
        </frame>
        <frame id="2293:8462" name="icon" x="324" y="27" width="36" height="36">
          <frame id="2293:8463" name="Group 28" x="8" y="8" width="20" height="20">
            <frame id="2293:8464" name="Frame" x="8" y="8" width="20" height="20" />
          </frame>
        </frame>
        <instance id="2293:8467" name="vuesax/bold/edit" x="43" y="54" width="14" height="14" />
      </frame>
      <frame id="2293:8468" name="Frame" x="290" y="58" width="25" height="25" hidden="true" />
      <frame id="2293:8471" name="alt-menu" x="0" y="703" width="375" height="110" hidden="true">
        <frame id="2293:8472" name="favorites" x="123" y="21" width="50" height="46">
          <text id="2293:8473" name="Favorites" x="0" y="32" width="50" height="14" />
          <instance id="2293:8474" name="vuesax/bold/heart" x="13" y="0" width="24" height="24" />
        </frame>
        <frame id="2293:8475" name="settings" x="300" y="21" width="45" height="46">
          <text id="2293:8476" name="Records" x="0" y="32" width="44" height="14" />
          <frame id="2293:8477" name="rec" x="11" y="1" width="23" height="23">
            <frame id="2293:8478" name="rec" x="0" y="0" width="23" height="23">
              <frame id="2293:8479" name="Frame 47" x="3.833183526992798" y="3.833239793777466" width="15.333521842956543" height="15.333521842956543" />
              <frame id="2293:8480" name="Frame 48" x="0" y="0" width="23" height="23" />
            </frame>
          </frame>
        </frame>
        <frame id="2293:8481" name="profile" x="218" y="21" width="37" height="46">
          <text id="2293:8482" name="Profile" x="0" y="32" width="37" height="14" />
          <instance id="2293:8483" name="vuesax/bold/frame" x="7" y="0" width="24" height="24" />
        </frame>
        <frame id="2293:8484" name="Frame 136" x="30" y="21" width="48" height="46">
          <text id="2293:8485" name="Discover" x="0" y="32" width="48" height="14" />
          <frame id="2293:8486" name="Frame 72" x="12" y="0" width="24" height="24">
            <instance id="2293:8487" name="vuesax/bold/radio" x="0" y="0" width="24" height="24" />
          </frame>
        </frame>
      </frame>
      <instance id="2293:8488" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
    </frame>
    <rounded-rectangle id="2293:8560" name="Rectangle 33" x="0" y="0" width="375" height="812" />
    <frame id="2293:8581" name="Frame 234" x="37" y="304" width="302" height="204">
      <frame id="2293:8582" name="Frame 246" x="40" y="49" width="223" height="67">
        <text id="2293:8583" name="Log Out" x="73" y="0" width="77" height="23" />
        <text id="2293:8584" name="Are you sure you want to log out?" x="24" y="33" width="174" height="34" />
      </frame>
      <frame id="2293:8592" name="Frame 277" x="70" y="147" width="162" height="27">
        <frame id="2293:8586" name="equ-badge" x="96" y="0" width="66" height="27">
          <text id="2293:8587" name="Ok" x="24" y="6" width="18" height="15" />
        </frame>
        <frame id="2293:8588" name="equ-badge" x="0" y="0" width="66" height="27">
          <text id="2293:8589" name="Cancel" x="12.5" y="6" width="41" height="15" />
        </frame>
      </frame>
    </frame>
  </frame>
  <frame id="2269:8093" name="header" x="1657" y="5409" width="375" height="86">
    <text id="2269:8094" name="Talha Çay" x="63" y="27" width="69" height="17" />
    <frame id="2284:8622" name="Group 55" x="15" y="24" width="40" height="40">
      <frame id="2269:8111" name="Frame 272" x="15" y="24" width="40" height="40">
        <instance id="2269:8119" name="vuesax/bulk/profile-circle" x="-3" y="-3" width="46" height="46" />
      </frame>
    </frame>
    <frame id="2269:8096" name="Frame 247" x="63" y="50" width="149" height="14">
      <text id="2269:8097" name="Followers" x="0" y="0" width="53" height="14" />
      <text id="2269:8098" name="Follows" x="88" y="0" width="42" height="14" />
      <text id="2269:8099" name="86" x="58" y="0" width="14" height="14" />
      <text id="2269:8100" name="86" x="135" y="0" width="14" height="14" />
    </frame>
    <frame id="2269:8101" name="icon" x="324" y="27" width="36" height="36">
      <frame id="2269:8102" name="Group 28" x="8" y="8" width="20" height="20">
        <frame id="2269:8103" name="Frame" x="8" y="8" width="20" height="20" />
      </frame>
    </frame>
    <frame id="2297:8643" name="Group 56" x="43" y="54" width="14" height="14">
      <instance id="2269:8106" name="vuesax/bold/edit" x="43" y="54" width="14" height="14" />
    </frame>
  </frame>
  <frame id="2:3" name="logo" x="-5014" y="-407" width="375" height="245">
    <frame id="2:10" name="logo" x="86.53805541992188" y="85.99884033203125" width="201.92364501953125" height="70.00115966796875">
      <text id="2:6" name="megaradio" x="37.69259262084961" y="32.30878829956055" width="164.23104858398438" height="37.6923713684082" />
      <vector id="2:9" name="Path 8" x="0" y="0" width="70.26013946533203" height="68.01252746582031" />
    </frame>
  </frame>
  <frame id="515:1641" name="logo" x="-5014" y="-718" width="375" height="245">
    <frame id="515:1642" name="logo" x="86.53805541992188" y="85.99884033203125" width="201.92364501953125" height="70.00115966796875">
      <text id="515:1643" name="megaradio" x="37.69259262084961" y="32.30878829956055" width="164.23104858398438" height="37.6923713684082" />
      <vector id="515:1644" name="Path 8" x="0" y="0" width="70.26013946533203" height="68.01252746582031" />
    </frame>
  </frame>
  <frame id="262:3937" name="logo" x="-5014" y="-96" width="375" height="245">
    <frame id="262:3938" name="logo" x="86.53805541992188" y="85.99884033203125" width="201.92364501953125" height="70.00115966796875">
      <text id="262:3939" name="megaradio" x="37.69259262084961" y="32.30878829956055" width="164.23104858398438" height="37.6923713684082" />
      <vector id="262:3940" name="Path 8" x="0" y="0" width="70.26013946533203" height="68.01252746582031" />
    </frame>
  </frame>
  <frame id="40:285" name="companents" x="-1861" y="-407" width="1789" height="2814">
    <frame id="40:287" name="radio-btn" x="94" y="45" width="65" height="155">
      <symbol id="40:279" name="Property 1=Default" x="20" y="20" width="25" height="25" />
      <symbol id="40:288" name="Property 1=radio-selected" x="20" y="65" width="25" height="25" />
      <symbol id="178:342" name="Property 1=style-2" x="20" y="110" width="25" height="25" />
    </frame>
    <frame id="40:292" name="flags" x="223" y="45" width="80" height="380">
      <symbol id="40:291" name="Property 1=turkey" x="20" y="20" width="40" height="40" />
      <symbol id="40:293" name="Property 1=germany" x="20" y="80" width="40" height="40" />
      <symbol id="40:311" name="Property 1=usa" x="20" y="140" width="40" height="40" />
      <symbol id="40:320" name="Property 1=france" x="20" y="200" width="40" height="40" />
      <symbol id="40:323" name="Property 1=spain" x="20" y="260" width="40" height="40" />
      <symbol id="40:326" name="Property 1=italy" x="20" y="320" width="40" height="40" />
    </frame>
    <frame id="46:486" name="social-media" x="447" y="62" width="240" height="88">
      <symbol id="46:467" name="Property 1=Apple" x="96" y="20" width="48" height="48" />
      <symbol id="46:473" name="Property 1=Facebook" x="20" y="20" width="48" height="48" />
      <symbol id="46:477" name="Property 1=Google" x="172" y="20" width="48" height="48" />
    </frame>
    <symbol id="81:52" name="vuesax/outline/information" x="447" y="176" width="24" height="24" />
    <symbol id="40:349" name="vuesax/linear/search-normal" x="487" y="176" width="24" height="24" />
    <symbol id="87:273" name="vuesax/bold/next" x="564" y="175" width="24" height="24" />
    <frame id="325:707" name="equ" x="711" y="62" width="59" height="126">
      <symbol id="325:704" name="Property 1=Frame 122" x="20" y="20" width="19" height="20" />
      <symbol id="325:705" name="Property 1=Frame 123" x="20" y="53" width="19" height="20" />
      <symbol id="325:706" name="Property 1=Frame 124" x="20" y="86" width="19" height="20" />
    </frame>
    <frame id="366:953" name="3" x="707" y="178" width="180" height="180" />
    <frame id="366:954" name="4" x="727" y="198" width="140" height="140" />
    <frame id="366:955" name="main" x="747" y="218" width="100" height="100" />
    <frame id="2293:8626" name="Frame 278" x="1109" y="109" width="155" height="188">
      <frame id="2293:8639" name="vuesax" x="46" y="48" width="64" height="103">
        <symbol id="2293:8638" name="Property 1=bold, Property 2=unlock" x="20" y="20" width="24" height="24" />
        <symbol id="2293:8637" name="Property 1=bold, Property 2=lock" x="20" y="59" width="24" height="24" />
      </frame>
    </frame>
    <frame id="366:1065" name="record-2" x="174" y="548" width="220" height="1315">
      <symbol id="366:1061" name="Property 1=Default" x="20" y="20" width="180" height="180" />
      <symbol id="366:1060" name="Property 1=Default" x="20" y="239" width="180" height="180" />
      <symbol id="366:1059" name="Property 1=Default" x="20" y="458" width="180" height="180" />
      <symbol id="366:1058" name="Property 1=Default" x="20" y="896" width="180" height="180" />
      <symbol id="366:1057" name="Property 1=Default" x="20" y="677" width="180" height="180" />
      <symbol id="366:1056" name="Property 1=Default" x="20" y="1115" width="180" height="180" />
    </frame>
    <frame id="366:1105" name="record-3" x="538" y="468" width="220" height="1156">
      <symbol id="366:1104" name="Property 1=Default" x="20" y="20" width="180" height="180" />
      <symbol id="366:1102" name="Property 1=Default-2" x="20" y="244" width="180" height="180" />
      <symbol id="366:1134" name="Property 1=Variant3" x="20" y="468" width="180" height="180" />
      <symbol id="366:1374" name="Property 1=Variant5" x="20" y="692" width="180" height="180" />
      <symbol id="366:1378" name="Property 1=Variant4" x="20" y="916" width="180" height="180" />
    </frame>
    <text id="366:1137" name="Recording" x="913" y="979" width="68" height="16" />
    <text id="366:1097" name="Recording" x="942" y="813" width="68" height="16" />
  </frame>
  <rounded-rectangle id="566:1981" name="9452918b-536c-4165-a0b9-1820be2f7e7d 1" x="-3160" y="567" width="375" height="812" />
  <text id="1579:3564" name="Profile Flow" x="1534" y="5984" width="383" height="84" />
  <text id="2952:9772" name="Account Flow" x="1470" y="7604" width="447" height="84" />
  <text id="1579:3566" name="Playing Flow and recording" x="1030" y="8702" width="887" height="84" />
  <text id="2294:9251" name="Important!! Approx viewport" x="1721" y="9178" width="283" height="24" />
  <text id="2294:9252" name="The redline on the screen is viewport" x="1649" y="9207" width="355" height="24" />
  <text id="2414:8939" name="when it is locked icon" x="1030" y="8923" width="206" height="24" />
  <text id="1677:4780" name="Sleep counter" x="1538" y="10626" width="457" height="84" />
  <text id="1579:3565" name="Login Flow" x="1562" y="4044" width="355" height="84" />
  <text id="1579:3567" name="Favorites and Records Flow" x="1009" y="2986" width="908" height="84" />
  <text id="1579:3568" name="Home, Notification, genres, Flow" x="846" y="-1756" width="1071" height="84" />
  <text id="2312:10171" name="search" x="1696" y="-2462" width="221" height="84" />
  <text id="1750:5632" name="Premium features Remove ads Spotify and youtube HD stream Car mode Stream record Play in background Equalizer Sleep counter" x="9108" y="3944" width="120" height="135" />
  <text id="2302:9260" name="ad block 5.99 lifetime premium 39.99 yearly 3.99 montly" x="9108" y="4192" width="78" height="105" />
  <text id="2399:8927" name="life time 59,99" x="9444" y="3562" width="85" height="15" />
  <text id="2399:8928" name="remove ads için farklı paywall" x="9444" y="3581" width="173" height="15" />
  <text id="1767:5887" name="these are old try" x="-4202" y="419" width="471" height="68" />
  <frame id="1767:5888" name="app-icon" x="-4238" y="-751" width="1024" height="1024">
    <frame id="1767:5889" name="Frame 7" x="0" y="0" width="1024" height="1024">
      <frame id="1767:5890" name="app-icon" x="0" y="0" width="1024" height="1024">
        <ellipse id="1767:5891" name="Ellipse 6" x="-471.0412902832031" y="-455.6806945800781" width="1187.8399658203125" height="1187.8399658203125" />
        <rounded-rectangle id="1767:5892" name="Rectangle" x="-56.31637954711914" y="-46.081756591796875" width="1293.2310791015625" height="1277.9222412109375" />
        <vector id="1767:5893" name="Path 8" x="198.99554443359375" y="208.3427276611328" width="626.0044555664062" height="607.3176879882812" />
      </frame>
    </frame>
  </frame>
  <frame id="1767:5894" name="app-icon" x="-3117" y="-751" width="1024" height="1024">
    <frame id="1767:5895" name="Frame 7" x="0" y="0" width="1024" height="1024">
      <frame id="1767:5896" name="app-icon" x="0" y="0" width="1024" height="1024">
        <ellipse id="1767:5897" name="Ellipse 6" x="-471.0412902832031" y="-455.6806945800781" width="1187.8399658203125" height="1187.8399658203125" />
        <rounded-rectangle id="1767:5898" name="Rectangle" x="-56.31637954711914" y="-46.081756591796875" width="1293.2310791015625" height="1277.9222412109375" />
        <vector id="1767:5899" name="Path 8" x="198.99554443359375" y="208.3427276611328" width="626.0044555664062" height="607.3176879882812" />
      </frame>
    </frame>
  </frame>
  <frame id="1780:5904" name="station-playing" x="2487" y="10304" width="375" height="812">
    <ellipse id="1780:5905" name="bg-gradient" x="-29" y="33" width="434" height="434" />
    <frame id="1780:5906" name="radio-logo" x="60" y="138" width="255" height="255">
      <rounded-rectangle id="1780:5907" name="the-weeknd 2" x="0" y="0" width="255" height="255" />
      <rounded-rectangle id="1780:5908" name="meta_image (1) 2" x="-5" y="-5" width="265" height="265" />
    </frame>
    <frame id="1780:5909" name="stop" x="153" y="605" width="70" height="70">
      <instance id="1780:5910" name="vuesax/bold/pause" x="14" y="14" width="42" height="42" />
    </frame>
    <frame id="1780:5911" name="next-radio" x="254" y="615" width="50" height="50">
      <frame id="1965:6178" name="Group 41" x="10" y="10" width="30" height="30">
        <instance id="1780:5912" name="vuesax/bold/next" x="10" y="10" width="30" height="30" />
      </frame>
    </frame>
    <frame id="1780:5913" name="back-radio" x="72" y="615" width="50" height="50">
      <frame id="1965:6177" name="Group 40" x="10" y="10" width="30" height="30">
        <instance id="1780:5914" name="vuesax/bold/previous" x="10" y="10" width="30" height="30" />
      </frame>
    </frame>
    <frame id="1780:5915" name="fav" x="329" y="628" width="24" height="24">
      <instance id="1780:5916" name="vuesax/outline/heart" x="0" y="0" width="24" height="24" />
    </frame>
